"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length";"Track Length";"Die Length";"Net Length";
092;"/sclk";2;2;113.62 mils;3814.28 mils;0.00 mils;3927.90 mils;
093;"/sc";2;1;9.12 mils;3927.46 mils;0.00 mils;3936.58 mils;
094;"/mosi";2;3;113.62 mils;3820.65 mils;0.00 mils;3934.27 mils;
095;"/read_dac_config_1";2;1;9.12 mils;3919.43 mils;0.00 mils;3928.55 mils;
096;"/rst_n";2;1;52.25 mils;3832.52 mils;0.00 mils;3884.77 mils;
097;"/read_dac_config_0";2;1;52.25 mils;3833.52 mils;0.00 mils;3885.76 mils;
098;"/byp";3;1;61.37 mils;3539.87 mils;0.00 mils;3601.24 mils;
099;"/man";3;1;61.37 mils;3217.64 mils;0.00 mils;3279.01 mils;
100;"/di_42";2;1;52.25 mils;3833.21 mils;0.00 mils;3885.46 mils;
101;"/clamp_ref_1";2;1;52.25 mils;3800.80 mils;0.00 mils;3853.05 mils;
102;"/clamp_ref_2";2;1;52.25 mils;3832.61 mils;0.00 mils;3884.86 mils;
103;"/clamp_ref_3";2;1;9.12 mils;3927.91 mils;0.00 mils;3937.03 mils;
104;"/clamp_ref_4";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
105;"/wl_dac_config_0";2;1;52.25 mils;3832.92 mils;0.00 mils;3885.17 mils;
106;"/core_pwr";9;4;245.48 mils;2419.02 mils;0.00 mils;2664.50 mils;
107;"/vdd_fsm";9;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
108;"/vdd";11;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
109;"/vdd_dac";7;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
110;"/vsa";6;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
113;"/io_pwr";10;5;306.85 mils;3080.75 mils;0.00 mils;3387.60 mils;
114;"/vddio_fsm";18;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
115;"/vddio";13;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
116;"/vddio_dac";13;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
119;"/wl_source_pin";2;0;0.00 mils;2380.95 mils;0.00 mils;2380.95 mils;
120;"/bl_source_pin";2;0;0.00 mils;2919.74 mils;0.00 mils;2919.74 mils;
121;"/sl_source_pin";2;0;0.00 mils;2627.07 mils;0.00 mils;2627.07 mils;
122;"/iref_test";2;0;0.00 mils;5828.94 mils;0.00 mils;5828.94 mils;
123;"/vdd_test";2;0;0.00 mils;5487.40 mils;0.00 mils;5487.40 mils;
285;"/di_47";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.01 mils;
286;"/di_21";2;1;9.12 mils;3919.18 mils;0.00 mils;3928.31 mils;
287;"/rram_addr_0";2;1;9.12 mils;3927.94 mils;0.00 mils;3937.06 mils;
288;"/di_8";2;1;52.25 mils;3832.53 mils;0.00 mils;3884.78 mils;
289;"/di_36";2;1;52.25 mils;3887.04 mils;0.00 mils;3939.29 mils;
290;"/rram_addr_2";2;1;52.25 mils;3884.77 mils;0.00 mils;3937.02 mils;
291;"/sa_en";2;1;9.12 mils;3928.00 mils;0.00 mils;3937.12 mils;
292;"/di_44";2;1;9.12 mils;3929.52 mils;0.00 mils;3938.64 mils;
293;"/di_43";2;1;52.25 mils;3885.10 mils;0.00 mils;3937.35 mils;
294;"/di_22";2;1;52.25 mils;3884.75 mils;0.00 mils;3937.00 mils;
295;"/rram_addr_6";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
296;"/di_14";2;1;52.25 mils;3884.91 mils;0.00 mils;3937.16 mils;
297;"/di_4";2;1;52.25 mils;3884.74 mils;0.00 mils;3936.99 mils;
298;"/di_37";2;1;9.12 mils;3920.35 mils;0.00 mils;3929.47 mils;
299;"/di_39";2;1;9.12 mils;3889.48 mils;0.00 mils;3898.60 mils;
300;"/sa_do_13";2;1;9.12 mils;3927.87 mils;0.00 mils;3936.99 mils;
301;"/sa_do_36";2;1;52.25 mils;3885.18 mils;0.00 mils;3937.43 mils;
302;"/miso";2;1;9.12 mils;3928.12 mils;0.00 mils;3937.24 mils;
303;"/sa_do_41";2;1;9.12 mils;3927.86 mils;0.00 mils;3936.98 mils;
304;"/set_rst";2;1;52.25 mils;3832.52 mils;0.00 mils;3884.77 mils;
305;"/read_ref_5";2;1;9.12 mils;3918.72 mils;0.00 mils;3927.84 mils;
306;"/rram_addr_4";2;1;52.25 mils;3887.68 mils;0.00 mils;3939.93 mils;
307;"/rram_addr_5";2;1;9.12 mils;3927.88 mils;0.00 mils;3937.01 mils;
308;"/read_ref_4";2;1;9.12 mils;3927.03 mils;0.00 mils;3936.15 mils;
309;"/rram_addr_11";2;1;9.12 mils;3919.22 mils;0.00 mils;3928.35 mils;
310;"/read_ref_1";2;1;52.25 mils;3884.71 mils;0.00 mils;3936.95 mils;
311;"/rram_addr_15";2;1;9.12 mils;3920.29 mils;0.00 mils;3929.41 mils;
312;"/di_27";2;1;52.25 mils;3833.78 mils;0.00 mils;3886.03 mils;
313;"/di_32";2;1;9.12 mils;3918.87 mils;0.00 mils;3927.99 mils;
314;"/di_33";2;1;52.25 mils;3884.05 mils;0.00 mils;3936.30 mils;
315;"/di_35";2;2;61.37 mils;3810.98 mils;0.00 mils;3872.35 mils;
316;"/di_38";2;2;18.25 mils;3916.73 mils;0.00 mils;3934.98 mils;
317;"/di_40";2;2;61.37 mils;3813.09 mils;0.00 mils;3874.46 mils;
318;"/rram_addr_3";2;1;52.25 mils;3885.24 mils;0.00 mils;3937.49 mils;
319;"/di_46";2;2;61.37 mils;3814.44 mils;0.00 mils;3875.81 mils;
320;"/read_ref_0";2;1;52.25 mils;3829.45 mils;0.00 mils;3881.70 mils;
321;"/read_ref_3";2;2;61.37 mils;3874.85 mils;0.00 mils;3936.22 mils;
322;"/di_23";2;2;61.37 mils;3875.65 mils;0.00 mils;3937.02 mils;
323;"/rram_addr_7";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.89 mils;
324;"/rram_addr_9";2;1;9.12 mils;3916.36 mils;0.00 mils;3925.48 mils;
325;"/di_26";2;1;52.25 mils;3887.59 mils;0.00 mils;3939.83 mils;
326;"/di_0";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.00 mils;
327;"/we";2;1;52.25 mils;3832.83 mils;0.00 mils;3885.08 mils;
328;"/read_dac_config_2";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.89 mils;
329;"/bsl_dac_config_2";2;3;113.62 mils;3823.42 mils;0.00 mils;3937.04 mils;
330;"/sa_do_32";2;1;9.12 mils;3928.14 mils;0.00 mils;3937.27 mils;
331;"/sa_do_19";2;1;9.12 mils;3927.88 mils;0.00 mils;3937.01 mils;
332;"/sa_do_43";2;1;52.25 mils;3886.08 mils;0.00 mils;3938.33 mils;
333;"/sa_do_30";2;1;52.25 mils;3885.75 mils;0.00 mils;3938.00 mils;
334;"/wl_dac_config_3";2;1;9.12 mils;3927.90 mils;0.00 mils;3937.03 mils;
335;"/wl_dac_config_5";2;1;52.25 mils;3833.35 mils;0.00 mils;3885.60 mils;
336;"/di_25";2;3;165.86 mils;3708.25 mils;0.00 mils;3874.12 mils;
337;"/di_28";2;2;18.25 mils;3918.82 mils;0.00 mils;3937.07 mils;
338;"/di_29";2;2;61.37 mils;3875.44 mils;0.00 mils;3936.81 mils;
339;"/sa_do_42";2;1;52.25 mils;3885.72 mils;0.00 mils;3937.97 mils;
340;"/wl_dac_config_2";2;1;9.12 mils;3918.74 mils;0.00 mils;3927.86 mils;
341;"/sa_do_44";2;1;52.25 mils;3884.11 mils;0.00 mils;3936.36 mils;
342;"/di_18";2;1;9.12 mils;3918.71 mils;0.00 mils;3927.84 mils;
343;"/di_24";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
344;"/rram_addr_10";2;1;9.12 mils;3918.79 mils;0.00 mils;3927.91 mils;
345;"/read_ref_2";2;1;9.12 mils;3918.80 mils;0.00 mils;3927.92 mils;
346;"/di_45";2;1;9.12 mils;3918.87 mils;0.00 mils;3927.99 mils;
347;"/di_16";2;1;52.25 mils;3832.05 mils;0.00 mils;3884.30 mils;
348;"/rram_addr_8";2;1;52.25 mils;3834.38 mils;0.00 mils;3886.62 mils;
349;"/read_dac_config_3";2;1;52.25 mils;3832.03 mils;0.00 mils;3884.28 mils;
350;"/wl_dac_config_6";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.89 mils;
351;"/wl_dac_en";2;1;52.25 mils;3832.04 mils;0.00 mils;3884.28 mils;
352;"/sa_do_2";2;1;9.12 mils;3919.53 mils;0.00 mils;3928.66 mils;
353;"/di_2";2;1;9.12 mils;3918.89 mils;0.00 mils;3928.01 mils;
354;"/di_17";2;1;9.12 mils;3929.10 mils;0.00 mils;3938.22 mils;
355;"/di_20";2;1;52.25 mils;3832.62 mils;0.00 mils;3884.86 mils;
356;"/di_19";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
357;"/bleed_en";2;2;113.62 mils;3813.90 mils;0.00 mils;3927.52 mils;
358;"/wl_en";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
359;"/sa_do_0";2;1;52.25 mils;3886.34 mils;0.00 mils;3938.59 mils;
360;"/sa_do_4";2;1;9.12 mils;3924.17 mils;0.00 mils;3933.29 mils;
361;"/di_12";2;1;52.25 mils;3885.00 mils;0.00 mils;3937.25 mils;
362;"/di_15";2;1;52.25 mils;3884.75 mils;0.00 mils;3937.00 mils;
363;"/di_13";2;2;61.37 mils;3874.13 mils;0.00 mils;3935.50 mils;
364;"/sa_do_3";2;1;52.25 mils;3885.07 mils;0.00 mils;3937.31 mils;
365;"/sa_do_1";2;1;9.12 mils;3927.89 mils;0.00 mils;3937.01 mils;
366;"/clamp_ref_5";2;1;9.12 mils;3918.72 mils;0.00 mils;3927.84 mils;
367;"/di_11";2;2;61.37 mils;3816.03 mils;0.00 mils;3877.40 mils;
368;"/di_9";2;1;52.25 mils;3885.49 mils;0.00 mils;3937.74 mils;
369;"/di_10";2;1;9.12 mils;3927.67 mils;0.00 mils;3936.79 mils;
370;"/sa_do_7";2;1;52.25 mils;3832.81 mils;0.00 mils;3885.06 mils;
371;"/sa_do_10";2;1;9.12 mils;3919.97 mils;0.00 mils;3929.09 mils;
372;"/sa_do_6";2;1;52.25 mils;3832.50 mils;0.00 mils;3884.75 mils;
373;"/di_7";2;1;9.12 mils;3917.75 mils;0.00 mils;3926.87 mils;
374;"/di_5";2;2;61.37 mils;3814.47 mils;0.00 mils;3875.84 mils;
375;"/di_6";2;1;52.25 mils;3832.63 mils;0.00 mils;3884.88 mils;
376;"/sa_do_11";2;1;52.25 mils;3884.81 mils;0.00 mils;3937.05 mils;
377;"/sa_do_12";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
378;"/sa_do_9";2;1;52.25 mils;3832.82 mils;0.00 mils;3885.07 mils;
379;"/sa_do_38";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
380;"/sa_rdy";2;1;9.12 mils;3918.74 mils;0.00 mils;3927.86 mils;
381;"/sa_do_31";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
382;"/rram_addr_1";2;1;52.25 mils;3833.13 mils;0.00 mils;3885.38 mils;
383;"/di_30";2;2;61.37 mils;3815.27 mils;0.00 mils;3876.64 mils;
384;"/wl_dac_config_1";2;1;52.25 mils;3831.79 mils;0.00 mils;3884.04 mils;
385;"/sa_do_18";2;1;52.25 mils;3832.54 mils;0.00 mils;3884.78 mils;
386;"/sa_do_16";2;2;113.62 mils;3812.76 mils;0.00 mils;3926.38 mils;
387;"/sa_do_8";2;1;9.12 mils;3918.82 mils;0.00 mils;3927.94 mils;
388;"/di_3";2;1;9.12 mils;3920.82 mils;0.00 mils;3929.94 mils;
389;"/sa_do_21";2;1;52.25 mils;3832.67 mils;0.00 mils;3884.92 mils;
390;"/sa_do_20";2;1;9.12 mils;3921.96 mils;0.00 mils;3931.09 mils;
391;"/sa_do_17";2;1;52.25 mils;3832.53 mils;0.00 mils;3884.77 mils;
392;"/di_1";2;1;9.12 mils;3918.82 mils;0.00 mils;3927.94 mils;
393;"/bl_en";2;1;52.25 mils;3886.12 mils;0.00 mils;3938.37 mils;
394;"/sa_do_23";2;2;61.37 mils;3875.99 mils;0.00 mils;3937.36 mils;
395;"/sa_do_22";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.01 mils;
396;"/sa_do_15";2;1;9.12 mils;3919.40 mils;0.00 mils;3928.52 mils;
397;"/bsl_dac_en";2;2;61.37 mils;3814.24 mils;0.00 mils;3875.61 mils;
398;"/bsl_dac_config_4";2;2;61.37 mils;3814.72 mils;0.00 mils;3876.09 mils;
399;"/sa_do_27";2;1;9.12 mils;3918.78 mils;0.00 mils;3927.90 mils;
400;"/bsl_dac_config_0";2;1;52.25 mils;3832.64 mils;0.00 mils;3884.89 mils;
401;"/sa_do_45";2;1;52.25 mils;3832.03 mils;0.00 mils;3884.28 mils;
402;"/sa_do_39";2;1;9.12 mils;3919.64 mils;0.00 mils;3928.77 mils;
403;"/read_dac_en";2;1;52.25 mils;3832.22 mils;0.00 mils;3884.46 mils;
404;"/sa_do_37";2;1;52.25 mils;3833.89 mils;0.00 mils;3886.13 mils;
405;"/sa_do_29";2;1;52.25 mils;3832.80 mils;0.00 mils;3885.05 mils;
406;"/sa_do_28";2;1;9.12 mils;3918.82 mils;0.00 mils;3927.95 mils;
407;"/sa_do_26";2;1;52.25 mils;3832.02 mils;0.00 mils;3884.27 mils;
408;"/sa_do_24";2;1;9.12 mils;3921.01 mils;0.00 mils;3930.13 mils;
409;"/sa_do_40";2;1;52.25 mils;3831.41 mils;0.00 mils;3883.66 mils;
410;"/di_34";2;1;52.25 mils;3833.37 mils;0.00 mils;3885.62 mils;
411;"/bsl_dac_config_3";2;1;9.12 mils;3917.14 mils;0.00 mils;3926.26 mils;
412;"/bsl_dac_config_1";2;1;52.25 mils;3886.71 mils;0.00 mils;3938.96 mils;
413;"/aclk";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
414;"/rram_addr_13";2;1;52.25 mils;3833.37 mils;0.00 mils;3885.62 mils;
415;"/rram_addr_12";2;1;52.25 mils;3832.82 mils;0.00 mils;3885.07 mils;
416;"/wl_dac_config_7";2;1;52.25 mils;3832.69 mils;0.00 mils;3884.94 mils;
417;"/sa_do_5";2;1;9.12 mils;3928.63 mils;0.00 mils;3937.75 mils;
418;"/sa_do_14";2;1;9.12 mils;3918.85 mils;0.00 mils;3927.97 mils;
419;"/sa_do_25";2;1;52.25 mils;3834.39 mils;0.00 mils;3886.64 mils;
420;"/sa_do_34";2;1;9.12 mils;3918.79 mils;0.00 mils;3927.92 mils;
421;"/sa_do_47";2;1;52.25 mils;3832.57 mils;0.00 mils;3884.82 mils;
422;"/sa_do_46";2;1;9.12 mils;3918.78 mils;0.00 mils;3927.90 mils;
423;"/sl_en";2;1;52.25 mils;3834.20 mils;0.00 mils;3886.45 mils;
424;"/di_41";2;1;52.25 mils;3832.56 mils;0.00 mils;3884.81 mils;
425;"/rram_addr_14";2;1;52.25 mils;3861.77 mils;0.00 mils;3914.02 mils;
426;"/di_31";2;2;61.37 mils;3813.94 mils;0.00 mils;3875.31 mils;
427;"/wl_dac_config_4";2;1;9.12 mils;3919.58 mils;0.00 mils;3928.70 mils;
428;"/mclk_pause";2;1;52.25 mils;3835.44 mils;0.00 mils;3887.69 mils;
429;"/sa_do_33";2;1;9.12 mils;3918.74 mils;0.00 mils;3927.86 mils;
430;"/clamp_ref_0";2;1;52.25 mils;3832.57 mils;0.00 mils;3884.82 mils;
431;"/sa_do_35";2;1;52.25 mils;3832.54 mils;0.00 mils;3884.79 mils;
433;"/heartbeat";2;1;61.37 mils;1811.49 mils;0.00 mils;1872.86 mils;
458;"/sa_clk";2;1;52.25 mils;3832.51 mils;0.00 mils;3884.76 mils;
